1,"Parròquia de Sant Julià de Lòria",1
2,"Parròquia d'Ordino",1
3,"Parròquia de la Massana",1
4,"Parròquia d'Encamp",1
5,"Parròquia de Canillo",1
6,"Parròquia d'Andorra la Vella",1
7,"Parròquia d'Escaldes-Engordany",1
8,"Umm al Qaywayn",2
9,"Raʼs al Khaymah",2
10,"Dubayy",2
11,"Ash Shāriqah",2
12,"Al Fujayrah",2
13,"Ajman",2
14,"Abū Z̧aby",2
15,"Zabul",3
16,"Vardak",3
17,"Takhār",3
18,"Sar-e Pol",3
19,"Samangān",3
20,"Parvān",3
21,"Paktīkā",3
22,"Paktia",3
23,"Orūzgān",3
24,"Nīmrūz",3
25,"Nangarhār",3
26,"Lowgar",3
27,"Laghmān",3
28,"Kunduz",3
29,"Konar",3
30,"Kāpīsā",3
31,"Kandahār",3
32,"Kabul",3
33,"Jowzjān",3
34,"Herat",3
35,"Helmand",3
36,"Ghowr",3
37,"Ghaznī",3
38,"Faryab",3
39,"Farah",3
40,"Bāmīān",3
41,"Balkh",3
42,"Baghlān",3
43,"Badghis",3
44,"Badakhshan",3
45,"Khowst",3
46,"Nūrestān",3
47,"Wilāyat-e Dāykundī",3
48,"Panjshir",3
49,"Saint Philip",4
50,"Saint Peter",4
51,"Saint Paul",4
52,"Saint Mary",4
53,"Saint John",4
54,"Saint George",4
55,"Redonda",4
56,"Barbuda",4
57,"Berat",6
58,"Dibër",6
59,"Elbasan",6
60,"Gjirokastër",6
61,"Korçë",6
62,"Kukës",6
63,"Durrës",6
64,"Fier",6
65,"Lezhë",6
66,"Shkodër",6
67,"Tiranë",6
68,"Vlorë",6
69,"Ararat",7
70,"Syunikʼ",7
71,"Vayotsʼ Dzor",7
72,"Yerevan",7
73,"Aragatsotn",7
74,"Armavir",7
75,"Gegharkʼunikʼ",7
76,"Kotaykʼ",7
77,"Lorri",7
78,"Shirak",7
79,"Tavush",7
80,"Lunda Sul",8
81,"Lunda Norte",8
82,"Moxico",8
83,"Cuando Cubango",8
84,"Zaire",8
85,"Uíge",8
86,"Malanje",8
87,"Luanda",8
88,"Cuanza Norte",8
89,"Cabinda",8
90,"Bengo",8
91,"Namibe",8
92,"Huíla",8
93,"Huambo",8
94,"Cunene",8
95,"Cuanza Sul",8
96,"Bié",8
97,"Benguela",8
98,"Misiones",10
99,"Formosa",10
100,"Buenos Aires F.D.",10
101,"Entre Ríos",10
102,"Corrientes",10
103,"Buenos Aires",10
104,"Tucumán",10
105,"Tierra del Fuego",10
106,"Santiago del Estero",10
107,"Santa Fe",10
108,"Santa Cruz",10
109,"San Luis",10
110,"San Juan",10
111,"Salta",10
112,"Río Negro",10
113,"Neuquén",10
114,"Mendoza",10
115,"La Rioja",10
116,"La Pampa",10
117,"Jujuy",10
118,"Córdoba",10
119,"Chubut",10
120,"Chaco",10
121,"Catamarca",10
122,"Western District",11
123,"Rose Island (inactive",11
124,"Swains Island",11
125,"Eastern District",11
126,"Manu'a",11
127,"Vienna",12
128,"Vorarlberg",12
129,"Tyrol",12
130,"Styria",12
131,"Salzburg",12
132,"Upper Austria",12
133,"Lower Austria",12
134,"Carinthia",12
135,"Burgenland",12
136,"Western Australia",13
137,"South Australia",13
138,"Northern Territory",13
139,"Victoria",13
140,"Tasmania",13
141,"Queensland",13
142,"New South Wales",13
143,"Australian Capital Territory",13
144,"Vårdö",15
145,"Sund",15
146,"Sottunga",15
147,"Saltvik",15
148,"Lumparland",15
149,"Lemland",15
150,"Kumlinge",15
151,"Kökar",15
152,"Föglö",15
153,"Brändö",15
154,"Mariehamn",15
155,"Jomala",15
156,"Hammarland",15
157,"Geta",15
158,"Finström",15
159,"Eckerö",15
160,"Zǝngilan",16
161,"Yardımlı",16
162,"Şuşa",16
163,"Salyan",16
164,"Sabirabad",16
165,"Saatlı",16
166,"Neftçala",16
167,"Nakhichevan",16
168,"Masallı",16
169,"Lerik",16
170,"Lənkəran",16
171,"Laçın",16
172,"Qubadlı",16
173,"İmişli",16
174,"Füzuli",16
175,"Cǝbrayıl",16
176,"Cəlilabad",16
177,"Astara",16
178,"Xocalı",16
179,"Ağcabǝdi",16
180,"Ağdam",16
181,"Əli Bayramli",16
182,"Lənkəran Şəhəri",16
183,"Şuşa Şəhəri",16
184,"Tǝrtǝr",16
185,"Xankǝndi",16
186,"Xocavǝnd",16
187,"Zərdab",16
188,"Zaqatala",16
189,"Yevlax",16
190,"Oğuz",16
191,"Ucar",16
192,"Tovuz",16
193,"Şamaxı",16
194,"Şǝki",16
195,"Şǝmkir",16
196,"Kürdǝmir",16
197,"Qǝbǝlǝ",16
198,"Qusar",16
199,"Quba",16
200,"Xanlar",16
201,"Xaçmaz",16
202,"Kǝlbǝcǝr",16
203,"Qazax",16
204,"Goranboy",16
205,"Qǝx",16
206,"İsmayıllı",16
207,"Göyçay",16
208,"Dǝvǝçi",16
209,"Daşkǝsǝn",16
210,"Balakǝn",16
211,"Bǝrdǝ",16
212,"Baki",16
213,"Abşeron",16
214,"Ağsu",16
215,"Ağdaş",16
216,"Gǝdǝbǝy",16
217,"Ağstafa",16
218,"Gǝncǝ",16
219,"Mingǝcevir",16
220,"Naftalan",16
221,"Qobustan",16
222,"Samux",16
223,"Shaki City",16
224,"Siyǝzǝn",16
225,"Sumqayit",16
226,"Xızı",16
227,"Yevlax City",16
228,"Hacıqabul",16
229,"Babek",16
230,"Federation of Bosnia and Herzegovina",17
231,"Republika Srpska",17
232,"Brčko",17
233,"Saint Thomas",18
234,"Saint Philip",18
235,"Saint Peter",18
236,"Saint Michael",18
237,"Saint Lucy",18
238,"Saint Joseph",18
239,"Saint John",18
240,"Saint James",18
241,"Saint George",18
242,"Saint Andrew",18
243,"Christ Church",18
244,"Rājshāhi",19
245,"Dhaka",19
246,"Chittagong",19
247,"Khulna",19
248,"Barisāl",19
249,"Sylhet",19
250,"Rangpur Division",19
251,"Brussels Capital Region",20
252,"Walloon Region",20
253,"Flanders",20
254,"Boucle du Mouhoun",21
255,"Cascades",21
256,"Centre",21
257,"Centre-Est",21
258,"Centre-Nord",21
259,"Centre-Ouest",21
260,"Centre-Sud",21
261,"Est",21
262,"Hauts-Bassins",21
263,"Nord",21
264,"Plateau-Central",21
265,"Sahel",21
266,"Sud-Ouest",21
267,"Razgrad",22
268,"Montana",22
269,"Vratsa",22
270,"Varna",22
271,"Dobrich",22
272,"Sofiya",22
273,"Ruse",22
274,"Plovdiv",22
275,"Pleven",22
276,"Pernik",22
277,"Pazardzhit",22
278,"Lovech",22
279,"Khaskovo",22
280,"Oblast Sofiya-Grad",22
281,"Burgas",22
282,"Blagoevgrad",22
283,"Gabrovo",22
284,"Kŭrdzhali",22
285,"Kyustendil",22
286,"Shumen",22
287,"Silistra",22
288,"Sliven",22
289,"Smolyan",22
290,"Stara Zagora",22
291,"Tŭrgovishte",22
292,"Veliko Tŭrnovo",22
293,"Vidin",22
294,"Yambol",22
295,"Muharraq",23
296,"Capital Governorate",23
297,"Southern Governorate",23
298,"Central Governorate",23
299,"Northern Governorate",23
300,"Makamba",24
301,"Bururi",24
302,"Muramvya",24
303,"Gitega",24
304,"Ruyigi",24
305,"Cankuzo",24
306,"Karuzi",24
307,"Bubanza",24
308,"Cibitoke",24
309,"Ngozi",24
310,"Kayanza",24
311,"Muyinga",24
312,"Kirundo",24
313,"Rutana",24
314,"Mwaro",24
315,"Bujumbura Mairie",24
316,"Bujumbura Rural",24
317,"Zou",25
318,"Quémé",25
319,"Mono",25
320,"Borgou",25
321,"Atlantique",25
322,"Atakora",25
323,"Alibori",25
324,"Collines",25
325,"Kouffo",25
326,"Donga",25
327,"Littoral",25
328,"Plateau",25
329,"Warwick",27
330,"Southampton",27
331,"Smithʼs",27
332,"Sandys",27
333,"Saint Georgeʼs",27
334,"Saint George",27
335,"Pembroke",27
336,"Paget",27
337,"Hamilton Parish",27
338,"Hamilton city",27
339,"Devonshire",27
340,"Tutong",28
341,"Temburong",28
342,"Brunei and Muara",28
343,"Belait",28
344,"Tarija",29
345,"Santa Cruz",29
346,"Potosí",29
347,"Pando",29
348,"Oruro",29
349,"La Paz",29
350,"Cochabamba",29
351,"Chuquisaca",29
352,"El Beni",29
353,"Bonaire",30
354,"Saba",30
355,"Sint Eustatius",30
356,"Rio Grande do Norte",31
357,"Piauí",31
358,"Estado de Pernambuco",31
359,"Paraíba",31
360,"Pará",31
361,"Maranhão",31
362,"Ceará",31
363,"Amapá",31
364,"Alagoas",31
365,"Sergipe",31
366,"São Paulo",31
367,"Santa Catarina",31
368,"Rio Grande do Sul",31
369,"Rio de Janeiro",31
370,"Paraná",31
371,"Estado de Minas Gerais",31
372,"Mato Grosso do Sul",31
373,"Mato Grosso",31
374,"Goiás",31
375,"Distrito Federal",31
376,"Estado de Espírito Santo",31
377,"Bahia",31
378,"Tocantins",31
379,"Roraima",31
380,"Amazonas",31
381,"Acre",31
382,"Rondônia",31
383,"San Salvador and Rum Cay",32
384,"Sandy Point",32
385,"Rock Sound",32
386,"Ragged Island",32
387,"Nichollstown and Berry Islands",32
388,"New Providence",32
389,"Mayaguana",32
390,"Marsh Harbour",32
391,"Long Island",32
392,"Kemps Bay",32
393,"Inagua",32
394,"High Rock",32
395,"Harbour Island",32
396,"Green Turtle Cay",32
397,"Governorʼs Harbour",32
398,"Fresh Creek",32
399,"Freeport",32
400,"Exuma",32
401,"Cat Island",32
402,"Bimini",32
403,"Acklins and Crooked Islands",32
404,"Bumthang",33
405,"Chhukha",33
406,"Daga",33
407,"Chirang",33
408,"Geylegphug",33
409,"Ha",33
410,"Lhuntshi",33
411,"Mongar",33
412,"Paro",33
413,"Pemagatsel",33
414,"Punakha",33
415,"Samchi",33
416,"Samdrup Jongkhar",33
417,"Shemgang",33
418,"Tashigang",33
419,"Thimphu",33
420,"Tongsa",33
421,"Wangdi Phodrang",33
422,"Gasa",33
423,"Trashi Yangste",33
424,"Southern",35
425,"South East",35
426,"North East",35
427,"North West",35
428,"Kweneng",35
429,"Kgatleng",35
430,"Kgalagadi",35
431,"Ghanzi",35
432,"Central",35
433,"Vitsyebskaya Voblastsʼ",36
434,"Mahilyowskaya Voblastsʼ",36
435,"Minskaya Voblastsʼ",36
436,"Horad Minsk",36
437,"Hrodzyenskaya Voblastsʼ",36
438,"Homyelʼskaya Voblastsʼ",36
439,"Brestskaya Voblastsʼ",36
440,"Toledo",37
441,"Stann Creek",37
442,"Orange Walk",37
443,"Corozal",37
444,"Cayo",37
445,"Belize",37
446,"Alberta",38
447,"British Columbia",38
448,"Manitoba",38
449,"New Brunswick",38
450,"Northwest Territories",38
451,"Nova Scotia",38
452,"Nunavut",38
453,"Ontario",38
454,"Prince Edward Island",38
455,"Quebec",38
456,"Saskatchewan",38
457,"Yukon",38
458,"Newfoundland and Labrador",38
459,"Sud-Kivu",40
460,"Katanga",40
461,"Nord-Kivu",40
462,"Maniema",40
463,"Kasaï-Oriental",40
464,"Kasaï-Occidental",40
465,"Orientale",40
466,"Équateur",40
467,"Kinshasa",40
468,"Bas-Congo",40
469,"Bandundu",40
470,"Vakaga",41
471,"Ouaka",41
472,"Mbomou",41
473,"Haut-Mbomou",41
474,"Haute-Kotto",41
475,"Basse-Kotto",41
476,"Bamingui-Bangoran",41
477,"Sangha-Mbaéré",41
478,"Ouham-Pendé",41
479,"Ouham",41
480,"Ombella-Mpoko",41
481,"Nana-Mambéré",41
482,"Lobaye",41
483,"Kémo",41
484,"Mambéré-Kadéï",41
485,"Nana-Grébizi",41
486,"Bangui",41
487,"Sangha",42
488,"Pool",42
489,"Plateaux",42
490,"Niari",42
491,"Likouala",42
492,"Lékoumou",42
493,"Kouilou",42
494,"Cuvette",42
495,"Bouenza",42
496,"Brazzaville",42
497,"Cuvette-Ouest",42
498,"Pointe-Noire",42
499,"Zürich",43
500,"Zug",43
501,"Vaud",43
502,"Valais",43
503,"Uri",43
504,"Ticino",43
505,"Thurgau",43
506,"Solothurn",43
507,"Schwyz",43
508,"Schaffhausen",43
509,"Sankt Gallen",43
510,"Obwalden",43
511,"Nidwalden",43
512,"Neuchâtel",43
513,"Luzern",43
514,"Jura",43
515,"Graubünden",43
516,"Glarus",43
517,"Genève",43
518,"Fribourg",43
519,"Bern",43
520,"Basel-City",43
521,"Basel-Landschaft",43
522,"Appenzell Ausserrhoden",43
523,"Appenzell Innerrhoden",43
524,"Aargau",43
525,"Lagunes",44
526,"Sud-Comoé",44
527,"Agnéby",44
528,"Haut-Sassandra",44
529,"Savanes",44
530,"Vallée du Bandama",44
531,"Moyen-Comoé",44
532,"Dix-Huit Montagnes",44
533,"Lacs",44
534,"Zanzan",44
535,"Bas-Sassandra",44
536,"Worodougou",44
537,"Denguélé",44
538,"Sud-Bandama",44
539,"Fromager",44
540,"Nʼzi-Comoé",44
541,"Marahoué",44
542,"Moyen-Cavally",44
543,"Bafing",44
544,"Valparaíso",46
545,"Tarapacá",46
546,"Región Metropolitana",46
547,"Maule",46
548,"Los Lagos",46
549,"Libertador General Bernardo OʼHiggins",46
550,"Coquimbo",46
551,"Bío-Bío",46
552,"Atacama",46
553,"Araucanía",46
554,"Antofagasta",46
555,"Aisén del General Carlos Ibáñez del Campo",46
556,"Magallanes y Antártica Chilena",46
557,"Región de Arica y Parinacota",46
558,"Región de Los Ríos",46
559,"South-West Province",47
560,"South Region",47
561,"West Region",47
562,"North-West Region",47
563,"North Province",47
564,"Littoral Region",47
565,"Far North Region",47
566,"East Province",47
567,"Centre Region",47
568,"Adamaoua Region",47
569,"Tibet Autonomous Region",48
570,"Qinghai Sheng",48
571,"Xinjiang Uygur Zizhiqu",48
572,"Zhejiang Sheng",48
573,"Yunnan",48
574,"Tianjin Shi",48
575,"Sichuan",48
576,"Shanxi Sheng",48
577,"Shanghai Shi",48
578,"Shandong Sheng",48
579,"Shaanxi Sheng",48
580,"Ningxia Huizu Zizhiqu",48
581,"Jiangxi",48
582,"Jiangsu Sheng",48
583,"Hunan",48
584,"Hubei",48
585,"Henan Sheng",48
586,"Hebei Sheng",48
587,"Hainan",48
588,"Guizhou Sheng",48
589,"Guangxi Zhuangzu Zizhiqu",48
590,"Guangdong Sheng",48
591,"Gansu Sheng",48
592,"Fujian",48
593,"Chongqing Shi",48
594,"Anhui Sheng",48
595,"Inner Mongolia",48
596,"Liaoning",48
597,"Jilin Sheng",48
598,"Heilongjiang Sheng",48
599,"Beijing",48
600,"Vichada",49
601,"Vaupés",49
602,"Valle del Cauca",49
603,"Tolima",49
604,"Sucre",49
605,"Santander",49
606,"Archipiélago de San Andrés, Providencia y Santa Catalina",49
607,"Risaralda",49
608,"Quindío",49
609,"Putumayo",49
610,"Norte de Santander",49
611,"Nariño",49
612,"Meta",49
613,"Magdalena",49
614,"La Guajira",49
615,"Huila",49
616,"Guaviare",49
617,"Guainía",49
618,"Cundinamarca",49
619,"Córdoba",49
620,"Chocó",49
621,"Cesar",49
622,"Cauca",49
623,"Casanare",49
624,"Caquetá",49
625,"Caldas",49
626,"Boyacá",49
627,"Bolívar",49
628,"Bogota D.C.",49
629,"Atlántico",49
630,"Arauca",49
631,"Antioquia",49
632,"Amazonas",49
633,"San José",50
634,"Puntarenas",50
635,"Limón",50
636,"Heredia",50
637,"Guanacaste",50
638,"Cartago",50
639,"Alajuela",50
640,"Villa Clara",51
641,"Santiago de Cuba",51
642,"Sancti Spíritus",51
643,"Pinar del Río",51
644,"Matanzas",51
645,"Las Tunas",51
646,"Isla de la Juventud",51
647,"Holguín",51
648,"Guantánamo",51
649,"Granma",51
650,"Ciudad de La Habana",51
651,"Cienfuegos",51
652,"Ciego de Ávila",51
653,"Camagüey",51
654,"Provincia Artemisa",51
655,"Provincia Mayabeque",51
656,"Tarrafal",52
657,"São Vicente",52
658,"Santa Catarina",52
659,"Sal",52
660,"Ribeira Grande",52
661,"Praia",52
662,"Paul",52
663,"Maio",52
664,"Brava",52
665,"Boa Vista",52
666,"Mosteiros",52
667,"Santa Cruz",52
668,"São Domingos",52
669,"São Filipe",52
670,"São Miguel",52
671,"Concelho do Porto Novo",52
672,"Concelho da Ribeira Brava",52
673,"Concelho de Santa Catarina do Fogo",52
674,"Concelho de São Salvador do Mundo",52
675,"Concelho do Tarrafal de São Nicolau",52
676,"Concelho de São Lourenço dos Orgãos",52
677,"Concelho de Ribeira Grande de Santiago",52
678,"Paphos",55
679,"Nicosia",55
680,"Limassol",55
681,"Larnaca",55
682,"Kyrenia",55
683,"Famagusta",55
684,"Hlavní Mesto Praha",56
685,"South Moravian Region",56
686,"Jihočeský Kraj",56
687,"Vysočina",56
688,"Karlovarský Kraj",56
689,"Královéhradecký Kraj",56
690,"Liberecký Kraj",56
691,"Olomoucký Kraj",56
692,"Moravskoslezský Kraj",56
693,"Pardubický Kraj",56
694,"Plzeňský Kraj",56
695,"Středočeský Kraj",56
696,"Ústecký Kraj",56
697,"Zlínský Kraj",56
698,"Thuringia",57
699,"Schleswig-Holstein",57
700,"Saxony-Anhalt",57
701,"Saxony",57
702,"Saarland",57
703,"Rhineland-Palatinate",57
704,"North Rhine-Westphalia",57
705,"Lower Saxony",57
706,"Mecklenburg-Vorpommern",57
707,"Hesse",57
708,"Hamburg",57
709,"Bremen",57
710,"Brandenburg",57
711,"Berlin",57
712,"Bavaria",57
713,"Baden-Württemberg",57
714,"Tadjourah",58
715,"Obock",58
716,"Djibouti",58
717,"Dikhil",58
718,"Ali Sabieh",58
719,"Arta",58
720,"Capital Region",59
721,"Central Jutland",59
722,"Region North Jutland",59
723,"Zealand",59
724,"South Denmark",59
725,"Saint Peter",60
726,"Saint Paul",60
727,"Saint Patrick",60
728,"Saint Mark",60
729,"Saint Luke",60
730,"Saint Joseph",60
731,"Saint John",60
732,"Saint George",60
733,"Saint David",60
734,"Saint Andrew",60
735,"Valverde",61
736,"Santiago Rodríguez",61
737,"Santiago",61
738,"San Pedro de Macorís",61
739,"San Juan",61
740,"San Cristóbal",61
741,"Sánchez Ramírez",61
742,"Samaná",61
743,"Hermanas Mirabal",61
744,"Puerto Plata",61
745,"Peravia",61
746,"Pedernales",61
747,"Distrito Nacional",61
748,"Monte Plata",61
749,"Monte Cristi",61
750,"Monseñor Nouel",61
751,"María Trinidad Sánchez",61
752,"La Vega",61
753,"La Romana",61
754,"La Altagracia",61
755,"Independencia",61
756,"Hato Mayor",61
757,"Espaillat",61
758,"El Seíbo",61
759,"Elías Piña",61
760,"Duarte",61
761,"Dajabón",61
762,"Barahona",61
763,"Baoruco",61
764,"Azua",61
765,"San José de Ocoa",61
766,"Santo Domingo",61
767,"Tlemcen",62
768,"Tizi Ouzou",62
769,"Tissemsilt",62
770,"Tipaza",62
771,"Tindouf",62
772,"Tiaret",62
773,"Tébessa",62
774,"Tamanghasset",62
775,"Souk Ahras",62
776,"Skikda",62
777,"Sidi Bel Abbès",62
778,"Sétif",62
779,"Saïda",62
780,"Relizane",62
781,"Oum el Bouaghi",62
782,"Ouargla",62
783,"Oran",62
784,"Naama النعامة",62
785,"Mʼsila",62
786,"Mostaganem",62
787,"Mila",62
788,"Médéa",62
789,"Mascara",62
790,"Laghouat",62
791,"Khenchela",62
792,"Jijel",62
793,"Illizi",62
794,"Guelma",62
795,"Ghardaïa",62
796,"El Tarf",62
797,"El Oued",62
798,"El Bayadh",62
799,"Djelfa",62
800,"Constantine",62
801,"Chlef",62
802,"Boumerdes",62
803,"Bouira",62
804,"Bordj Bou Arréridj",62
805,"Blida",62
806,"Biskra",62
807,"Bejaïa",62
808,"Béchar",62
809,"Batna",62
810,"Annaba",62
811,"Alger",62
812,"Aïn Temouchent",62
813,"Aïn Defla",62
814,"Adrar",62
815,"Zamora-Chinchipe",63
816,"Tungurahua",63
817,"Pichincha",63
818,"Pastaza",63
819,"Napo",63
820,"Morona-Santiago",63
821,"Manabí",63
822,"Los Ríos",63
823,"Loja",63
824,"Imbabura",63
825,"Guayas",63
826,"Galápagos",63
827,"Esmeraldas",63
828,"El Oro",63
829,"Cotopaxi",63
830,"Chimborazo",63
831,"Carchi",63
832,"Cañar",63
833,"Bolívar",63
834,"Azuay",63
835,"Sucumbios",63
836,"Orellana",63
837,"Santo Domingo de los Tsáchilas",63
838,"Santa Elena",63
839,"Võrumaa",64
840,"Viljandimaa",64
841,"Valgamaa",64
842,"Tartumaa",64
843,"Saaremaa",64
844,"Raplamaa",64
845,"Põlvamaa",64
846,"Pärnumaa",64
847,"Lääne-Virumaa",64
848,"Läänemaa",64
849,"Jõgevamaa",64
850,"Järvamaa",64
851,"Ida-Virumaa",64
852,"Hiiumaa",64
853,"Harjumaa",64
854,"Sūhāj",65
855,"Shamāl Sīnāʼ",65
856,"Qinā",65
857,"Maţrūḩ",65
858,"Kafr ash Shaykh",65
859,"Janūb Sīnāʼ",65
860,"Dumyāţ",65
861,"Būr Sa‘īd",65
862,"Banī Suwayf",65
863,"Asyūţ",65
864,"Aswān",65
865,"As Suways",65
866,"Eastern Province",65
867,"Al Wādī al Jadīd",65
868,"Al Qalyūbīyah",65
869,"Al Qāhirah",65
870,"Al Minyā",65
871,"Al Minūfīyah",65
872,"Al Jīzah",65
873,"Al Ismā‘īlīyah",65
874,"Alexandria",65
875,"Al Gharbīyah",65
876,"Al Fayyūm",65
877,"Al Buḩayrah",65
878,"Al Baḩr al Aḩmar",65
879,"Ad Daqahlīyah",65
880,"Muḩāfaz̧at al Uqşur",65
881,"Oued Ed-Dahab-Lagouira",66
882,"Ānseba",67
883,"Debub",67
884,"Debubawī Kʼeyih Bahrī",67
885,"Gash Barka",67
886,"Maʼākel",67
887,"Semēnawī Kʼeyih Bahrī",67
888,"Murcia",68
889,"Ceuta",68
890,"Balearic Islands",68
891,"Andalusia",68
892,"Canary Islands",68
893,"Castille-La Mancha",68
894,"Extremadura",68
895,"Valencia",68
896,"Asturias",68
897,"Navarre",68
898,"Madrid",68
899,"La Rioja",68
900,"Cantabria",68
901,"Aragon",68
902,"Castile and León",68
903,"Catalonia",68
904,"Galicia",68
905,"Basque Country",68
906,"Melilla",68
907,"Ādīs Ābeba",69
908,"Afar Regional State",69
909,"The State of Amhara",69
910,"Beneshangual Gumz Regional State",69
911,"Dire Dawa Region",69
912,"Gambela",69
913,"The State of Harari People",69
914,"Oromia Regional State",69
915,"Somalia Regional State",69
916,"Tigray Regional State",69
917,"SSNPR",69
918,"Ilubabor",69
919,"Oulu",70
920,"Lapponia",70
921,"Southern Finland",70
922,"Province of Eastern Finland",70
923,"Western Finland",70
924,"Western",71
925,"Northern",71
926,"Central",71
927,"Eastern",71
928,"Rotuma",71
929,"Yap",73
930,"Pohnpei",73
931,"Kosrae",73
932,"Chuuk",73
933,"Vágar",74
934,"Suðuroy",74
935,"Streymoy",74
936,"Sandoy",74
937,"Norðoyar",74
938,"Eysturoy",74
939,"Rhône-Alpes",75
940,"Provence-Alpes-Côte d'Azur",75
941,"Poitou-Charentes",75
942,"Picardie",75
943,"Pays de la Loire",75
944,"Nord-Pas-de-Calais",75
945,"Midi-Pyrénées",75
946,"Lorraine",75
947,"Limousin",75
948,"Languedoc-Roussillon",75
949,"Île-de-France",75
950,"Haute-Normandie",75
951,"Franche-Comté",75
952,"Corsica",75
953,"Champagne-Ardenne",75
954,"Centre",75
955,"Brittany",75
956,"Bourgogne",75
957,"Basse-Normandie",75
958,"Auvergne",75
959,"Aquitaine",75
960,"Alsace",75
961,"Woleu-Ntem",76
962,"Ogooué-Maritime",76
963,"Ogooué-Lolo",76
964,"Ogooué-Ivindo",76
965,"Nyanga",76
966,"Ngounié",76
967,"Moyen-Ogooué",76
968,"Haut-Ogooué",76
969,"Estuaire",76
970,"Wales",77
971,"Scotland",77
972,"N Ireland",77
973,"England",77
974,"Saint Patrick",78
975,"Saint Mark",78
976,"Saint John",78
977,"Saint George",78
978,"Saint David",78
979,"Saint Andrew",78
980,"Carriacou and Petite Martinique",78
981,"T'bilisi",79
982,"Ajaria",79
983,"Kvemo Kartli",79
984,"Kakheti",79
985,"Guria",79
986,"Imereti",79
987,"Shida Kartli",79
988,"Mtskheta-Mtianeti",79
989,"Racha-Lechkhumi and Kvemo Svaneti",79
990,"Samegrelo and Zemo Svaneti",79
991,"Samtskhe-Javakheti",79
992,"Abkhazia",79
993,"Guyane",80
994,"Western",82
995,"Volta",82
996,"Upper West",82
997,"Upper East",82
998,"Northern",82
999,"Greater Accra",82
1000,"Eastern",82
1001,"Central",82
1002,"Brong-Ahafo",82
1003,"Ashanti",82
1004,"Qaasuitsup",84
1005,"Kujalleq",84
1006,"Qeqqata",84
1007,"Sermersooq",84
1008,"Western",85
1009,"Upper River",85
1010,"North Bank",85
1011,"Central River",85
1012,"Lower River",85
1013,"Banjul",85
1014,"Yomou",86
1015,"Tougué",86
1016,"Télimélé",86
1017,"Siguiri",86
1018,"Pita",86
1019,"Nzérékoré",86
1020,"Mamou",86
1021,"Mali",86
1022,"Macenta",86
1023,"Labé",86
1024,"Kouroussa",86
1025,"Koundara",86
1026,"Kissidougou",86
1027,"Kindia",86
1028,"Kérouané",86
